DATE,VALUE
2017-04-28,48.450001
2017-04-27,48.080002
2017-04-26,48.400002
2017-04-25,48.290001
2017-04-24,47.889999
2017-04-21,47.73
2017-04-20,47.25
2017-04-19,47.599998
2017-04-18,47.25
2017-04-17,47.02
2017-04-13,46.849998
2017-04-12,46.799999
2017-04-11,47.029999
2017-04-10,46.490002
2017-04-07,46.23
2017-04-06,46.380001
2017-04-05,46.41
2017-04-04,46.299999
2017-04-03,46.5
2017-03-31,46.52
2017-03-30,46.799999
2017-03-29,46.52
2017-03-28,46.330002
2017-03-27,45.919998
2017-03-24,46.650002
2017-03-23,46.130001
2017-03-22,45.610001
2017-03-21,47.0
2017-03-20,46.619999
2017-03-17,46.73
2017-03-16,46.599998
2017-03-15,46.549999
2017-03-14,46.41
2017-03-13,46.099998
2017-03-10,46.200001
2017-03-09,45.869999
2017-03-08,45.849998
2017-03-07,45.5
2017-03-06,45.610001
2017-03-03,45.880001
2017-03-02,46.02
2017-03-01,45.889999
2017-02-28,45.57
2017-02-27,45.450001
2017-02-24,45.139999
2017-02-23,46.040001
2017-02-22,45.470001
2017-02-21,45.220001
2017-02-17,44.950001
2017-02-16,45.650002
2017-02-15,45.029999
2017-02-14,45.380001
2017-02-13,45.080002
2017-02-10,45.150002
2017-02-09,44.950001
2017-02-08,44.5
2017-02-07,44.43
2017-02-06,43.619999
2017-02-03,43.900002
2017-02-02,43.630001
2017-02-01,44.25
2017-01-31,43.779999
2017-01-30,44.220001
2017-01-27,44.540001
2017-01-26,44.830002
2017-01-25,44.110001
2017-01-24,43.650002
2017-01-23,41.950001
2017-01-20,42.330002
2017-01-19,42.049999
2017-01-18,42.150002
2017-01-17,42.060001
2017-01-13,42.110001
2017-01-12,42.34
2017-01-11,42.27
2017-01-10,41.889999
2017-01-09,41.169998
2017-01-06,41.25
2017-01-05,40.310001
2017-01-04,39.0
2017-01-03,39.110001
2016-12-30,38.720001
2016-12-29,38.759998
2016-12-28,39.119999
2016-12-27,38.59
2016-12-23,38.459999
2016-12-22,38.689999
2016-12-21,39.080002
2016-12-20,38.400002
2016-12-19,38.66
2016-12-16,38.619999
2016-12-15,40.0
2016-12-14,41.439999
2016-12-13,41.349998
2016-12-12,41.450001
2016-12-09,41.52
2016-12-08,40.66
2016-12-07,39.98
2016-12-06,40.310001
2016-12-05,40.02
2016-12-02,39.77
2016-12-01,41.0
2016-11-30,41.619999
2016-11-29,41.43
2016-11-28,40.849998
2016-11-25,41.080002
2016-11-23,40.91
2016-11-22,41.200001
2016-11-21,41.439999
2016-11-18,41.48
2016-11-17,41.34
2016-11-16,40.099998
2016-11-15,39.610001
2016-11-14,40.360001
2016-11-11,39.84
2016-11-10,41.549999
2016-11-09,40.439999
2016-11-08,40.970001
2016-11-07,41.169998
2016-11-04,39.959999
2016-11-03,40.619999
2016-11-02,41.799999
2016-11-01,41.130001
2016-10-31,42.029999
2016-10-28,42.029999
2016-10-27,42.310001
2016-10-26,42.259998
2016-10-25,42.720001
2016-10-24,42.5
2016-10-21,42.099998
2016-10-20,42.689999
2016-10-19,42.299999
2016-10-18,42.040001
2016-10-17,41.349998
2016-10-14,42.040001
2016-10-13,42.0
2016-10-12,42.599998
2016-10-11,43.869999
2016-10-10,43.360001
2016-10-07,43.259998
2016-10-06,43.639999
2016-10-05,43.23
2016-10-04,43.200001
2016-10-03,42.950001
2016-09-30,42.740002
2016-09-29,43.169998
2016-09-28,43.400002
2016-09-27,42.43
2016-09-26,42.380001
2016-09-23,43.5
2016-09-22,43.939999
2016-09-21,42.889999
2016-09-20,43.240002
2016-09-19,43.919998
2016-09-16,43.939999
2016-09-15,43.41
2016-09-14,42.91
2016-09-13,43.189999
2016-09-12,42.279999
2016-09-09,43.919998
2016-09-08,44.07
2016-09-07,44.549999
2016-09-06,43.5
2016-09-02,43.27
2016-09-01,42.779999
2016-08-31,42.459999
2016-08-30,42.279999
2016-08-29,42.200001
2016-08-26,42.150002
2016-08-25,41.830002
2016-08-24,42.5
2016-08-23,42.610001
2016-08-22,42.84
2016-08-19,42.799999
2016-08-18,42.689999
2016-08-17,42.389999
2016-08-16,42.299999
2016-08-15,43.18
2016-08-12,41.279999
2016-08-11,41.119999
2016-08-10,39.34
2016-08-09,39.240002
2016-08-08,39.0
2016-08-05,39.0
2016-08-04,38.470001
2016-08-03,38.43
2016-08-02,38.599998
2016-08-01,38.18
2016-07-29,38.470001
2016-07-28,38.580002
2016-07-27,38.66
2016-07-26,38.07
2016-07-25,39.200001
2016-07-22,38.900002
2016-07-21,39.009998
2016-07-20,38.360001
2016-07-19,37.77
2016-07-18,37.68
2016-07-15,38.16
2016-07-14,37.849998
2016-07-13,37.990002
2016-07-12,38.0
2016-07-11,37.439999
2016-07-08,37.529999
2016-07-07,37.57
2016-07-06,37.43
2016-07-05,37.68
2016-07-01,37.560001
2016-06-30,36.889999
2016-06-29,36.25
2016-06-28,35.580002
2016-06-27,35.869999
2016-06-24,36.400002
2016-06-23,37.639999
2016-06-22,37.369999
2016-06-21,37.369999
2016-06-20,37.27
2016-06-17,37.43
2016-06-16,37.389999
2016-06-15,37.43
2016-06-14,36.630001
2016-06-13,36.700001
2016-06-10,36.970001
2016-06-09,36.82
2016-06-08,36.84
2016-06-07,36.900002
2016-06-06,36.669998
2016-06-03,37.110001
2016-06-02,36.66
2016-06-01,37.25
2016-05-31,37.73
2016-05-27,36.880001
2016-05-26,36.130001
2016-05-25,36.630001
2016-05-24,36.849998
2016-05-23,36.459999
2016-05-20,36.049999
2016-05-19,36.939999
2016-05-18,37.09
2016-05-17,37.439999
2016-05-16,37.029999
2016-05-13,36.91
2016-05-12,37.389999
2016-05-11,37.279999
2016-05-10,37.169998
2016-05-09,36.970001
2016-05-06,36.549999
2016-05-05,37.060001
2016-05-04,35.810001
2016-05-03,36.25
2016-05-02,36.650002
2016-04-29,36.509998
2016-04-28,36.84
2016-04-27,37.52
2016-04-26,37.32
2016-04-25,37.470001
2016-04-22,37.5
2016-04-21,37.919998
2016-04-20,37.099998
2016-04-19,36.459999
2016-04-18,36.240002
2016-04-15,37.130001
2016-04-14,37.470001
2016-04-13,36.939999
2016-04-12,36.650002
2016-04-11,36.380001
2016-04-08,36.849998
2016-04-07,35.860001
2016-04-06,36.400002
2016-04-05,36.700001
2016-04-04,36.549999
2016-04-01,36.540001
2016-03-31,36.509998
2016-03-30,36.610001
2016-03-29,35.049999
2016-03-28,35.389999
2016-03-24,34.450001
2016-03-23,35.43
2016-03-22,34.68
2016-03-21,35.0
2016-03-18,34.540001
2016-03-17,33.880001
2016-03-16,33.029999
2016-03-15,33.32
2016-03-14,33.75
2016-03-11,33.290001
2016-03-10,33.59
2016-03-09,33.09
2016-03-08,33.66
2016-03-07,33.68
2016-03-04,32.91
2016-03-03,32.709999
2016-03-02,32.810001
2016-03-01,32.040001
2016-02-29,31.309999
2016-02-26,31.68
2016-02-25,30.74
2016-02-24,30.41
2016-02-23,31.200001
2016-02-22,30.65
2016-02-19,30.190001
2016-02-18,29.559999
2016-02-17,29.469999
2016-02-16,27.98
2016-02-12,27.120001
2016-02-11,26.459999
2016-02-10,27.110001
2016-02-09,26.639999
2016-02-08,27.610001
2016-02-05,29.059999
2016-02-04,27.91
2016-02-03,28.450001
2016-02-02,29.32
2016-02-01,29.27
2016-01-29,29.1
2016-01-28,30.59
2016-01-27,29.9
2016-01-26,29.76
2016-01-25,29.959999
2016-01-22,29.969999
2016-01-21,28.75
2016-01-20,28.98
2016-01-19,29.84
2016-01-15,29.280001
2016-01-14,29.690001
2016-01-13,30.889999
2016-01-12,30.58
2016-01-11,30.65
2016-01-08,30.51
2016-01-07,30.969999
2016-01-06,31.67
2016-01-05,31.549999
2016-01-04,32.119999
2015-12-31,33.220001
2015-12-30,33.849998
2015-12-29,33.630001
2015-12-28,33.900002
2015-12-24,34.189999
2015-12-23,34.240002
2015-12-22,32.990002
2015-12-21,33.119999
2015-12-18,33.099998
2015-12-17,33.810001
2015-12-16,33.150002
2015-12-15,32.529999
2015-12-14,32.939999
2015-12-11,34.009998
2015-12-10,34.490002
2015-12-09,35.799999
2015-12-08,34.240002
2015-12-07,34.759998
2015-12-04,34.34
2015-12-03,35.59
2015-12-02,35.0
2015-12-01,33.869999
2015-11-30,33.029999
2015-11-27,32.790001
2015-11-25,32.77
2015-11-24,33.09
2015-11-23,33.0
2015-11-20,32.860001
2015-11-19,33.209999
2015-11-18,32.889999
2015-11-17,33.009998
2015-11-16,32.23
2015-11-13,32.779999
2015-11-12,33.200001
2015-11-11,34.209999
2015-11-10,33.450001
2015-11-09,34.07
2015-11-06,34.939999
2015-11-05,35.02
2015-11-04,34.889999
2015-11-03,35.150002
2015-11-02,35.459999
2015-10-30,35.139999
2015-10-29,34.869999
2015-10-28,34.299999
2015-10-27,34.970001
2015-10-26,33.130001
2015-10-23,32.650002
2015-10-22,31.26
2015-10-21,32.060001
2015-10-20,33.490002
2015-10-19,33.259998
2015-10-16,33.639999
2015-10-15,32.419998
2015-10-14,32.279999
2015-10-13,32.560001
2015-10-12,32.709999
2015-10-09,32.349998
2015-10-08,31.790001
2015-10-07,31.309999
2015-10-06,30.790001
2015-10-05,30.799999
2015-10-02,28.620001
2015-10-01,28.950001
2015-09-30,28.65
2015-09-29,28.58
2015-09-28,29.030001
2015-09-25,29.66
2015-09-24,29.469999
2015-09-23,30.559999
2015-09-22,30.780001
2015-09-21,31.200001
2015-09-18,30.51
2015-09-17,31.309999
2015-09-16,31.139999
2015-09-15,29.719999
2015-09-14,30.68
2015-09-11,31.09
2015-09-10,31.35
2015-09-09,30.4
2015-09-08,32.200001
2015-09-04,32.0
2015-09-03,31.860001
2015-09-02,32.009998
2015-09-01,31.49
2015-08-31,32.91
2015-08-28,33.32
2015-08-27,33.360001
2015-08-26,32.459999
2015-08-25,32.98
2015-08-24,29.02
2015-08-21,33.580002
2015-08-20,34.77
2015-08-19,35.669998
2015-08-18,35.779999
2015-08-17,36.240002
2015-08-14,35.82
2015-08-13,35.080002
2015-08-12,34.290001
2015-08-11,36.740002
2015-08-10,36.869999
2015-08-07,36.52
2015-08-06,37.34
2015-08-05,37.32
2015-08-04,36.610001
2015-08-03,36.669998
2015-07-31,37.560001
2015-07-30,37.5
2015-07-29,37.919998
2015-07-28,37.639999
2015-07-27,38.310001
2015-07-24,39.580002
2015-07-23,39.299999
2015-07-22,38.57
2015-07-21,39.610001
2015-07-20,39.98
2015-07-17,39.189999
2015-07-16,38.700001
2015-07-15,38.509998
2015-07-14,38.650002
2015-07-13,38.25
2015-07-10,38.349998
2015-07-09,38.23
2015-07-08,37.200001
2015-07-07,38.240002
2015-07-06,38.759998
2015-07-02,39.259998
2015-07-01,39.459999
2015-06-30,39.389999
2015-06-29,39.490002
2015-06-26,40.830002
2015-06-25,41.099998
2015-06-24,40.68
2015-06-23,40.740002
2015-06-22,40.66
2015-06-19,40.900002
2015-06-18,41.040001
2015-06-17,40.799999
2015-06-16,40.349998
2015-06-15,40.240002
2015-06-12,40.77
2015-06-11,42.09
2015-06-10,41.700001
2015-06-09,41.919998
2015-06-08,42.720001
2015-06-05,42.830002
2015-06-04,43.09
2015-06-03,43.299999
2015-06-02,43.18
2015-06-01,43.049999
2015-05-29,43.450001
2015-05-28,43.060001
2015-05-27,42.599998
2015-05-26,43.41
2015-05-22,43.580002
2015-05-21,43.060001
2015-05-20,42.279999
2015-05-19,44.380001
2015-05-18,44.52
2015-05-15,45.0
2015-05-14,44.529999
2015-05-13,44.029999
2015-05-12,44.299999
2015-05-11,43.82
2015-05-08,44.34
2015-05-07,44.93
2015-05-06,41.310001
2015-05-05,41.860001
2015-05-04,42.5
2015-05-01,42.549999
2015-04-30,43.119999
2015-04-29,43.880001
2015-04-28,44.34
2015-04-27,44.650002
2015-04-24,43.73
2015-04-23,43.919998
2015-04-22,44.580002
2015-04-21,45.150002
2015-04-20,44.73
2015-04-17,45.299999
2015-04-16,45.82
2015-04-15,45.459999
2015-04-14,44.82
2015-04-13,45.25
2015-04-10,45.790001
2015-04-09,45.700001
2015-04-08,43.860001
2015-04-07,43.790001
2015-04-06,43.82
2015-04-02,44.240002
2015-04-01,44.450001
2015-03-31,44.82
2015-03-30,45.360001
2015-03-27,45.200001
2015-03-26,43.779999
2015-03-25,44.59
2015-03-24,44.639999
2015-03-23,45.25
2015-03-20,45.369999
2015-03-19,44.900002
2015-03-18,43.580002
2015-03-17,43.540001
2015-03-16,42.93
2015-03-13,42.84
2015-03-12,42.700001
2015-03-11,42.77
2015-03-10,42.57
2015-03-09,43.599998
2015-03-06,43.98
2015-03-05,44.18
2015-03-04,42.080002
2015-03-03,43.700001
2015-03-02,44.060001
2015-02-27,44.380001
2015-02-26,44.599998
2015-02-25,43.209999
2015-02-24,43.450001
2015-02-23,43.990002
2015-02-20,44.299999
2015-02-19,43.650002
2015-02-18,43.560001
2015-02-17,44.369999
2015-02-13,44.119999
2015-02-12,43.07
2015-02-11,43.18
2015-02-10,42.900002
2015-02-09,42.610001
2015-02-06,43.57
2015-02-05,44.080002
2015-02-04,44.799999
2015-02-03,45.099998
2015-02-02,44.43
2015-01-30,43.75
2015-01-29,43.560001
2015-01-28,49.799999
2015-01-27,49.139999
2015-01-26,49.57
2015-01-23,48.740002
2015-01-22,48.43
2015-01-21,47.599998
2015-01-20,46.790001
2015-01-16,46.060001
2015-01-15,47.540001
2015-01-14,47.700001
2015-01-13,49.150002
2015-01-12,49.919998
2015-01-09,50.279999
2015-01-08,48.990002
2015-01-07,49.619999
2015-01-06,49.200001
2015-01-05,49.709999
2015-01-02,50.66
2014-12-31,51.540001
2014-12-30,50.349998
2014-12-29,50.669998
2014-12-26,50.650002
2014-12-24,50.189999
2014-12-23,51.459999
2014-12-22,50.990002
2014-12-19,51.060001
2014-12-18,50.93
2014-12-17,49.02
2014-12-16,49.5
2014-12-15,50.419998
2014-12-12,49.540001
2014-12-11,49.540001
2014-12-10,50.330002
2014-12-09,48.75
2014-12-08,50.52
2014-12-05,51.029999
2014-12-04,50.189999
2014-12-03,50.709999
2014-12-02,50.27
2014-12-01,51.43
2014-11-28,51.869999
2014-11-26,51.560001
2014-11-25,51.98
2014-11-24,51.25
2014-11-21,51.990002
2014-11-20,50.599998
2014-11-19,51.240002
2014-11-18,52.279999
2014-11-17,51.830002
2014-11-14,50.52
2014-11-13,50.959999
2014-11-12,49.330002
2014-11-11,48.57
2014-11-10,48.799999
2014-11-07,47.900002
2014-11-06,47.369999
2014-11-05,47.619999
2014-11-04,45.990002
2014-11-03,46.049999
2014-10-31,46.16
2014-10-30,45.209999
2014-10-29,45.939999
2014-10-28,45.009998
2014-10-27,43.310001
2014-10-24,42.529999
2014-10-23,42.400002
2014-10-22,42.419998
2014-10-21,39.650002
2014-10-20,38.470001
2014-10-17,38.740002
2014-10-16,36.950001
2014-10-15,37.27
2014-10-14,38.66
2014-10-13,39.52
2014-10-10,40.73
2014-10-09,40.900002
2014-10-08,41.0
2014-10-07,41.060001
2014-10-06,41.200001
2014-10-03,40.790001
2014-10-02,40.240002
2014-10-01,40.66
2014-09-30,40.580002
2014-09-29,40.41
2014-09-26,39.009998
2014-09-25,39.560001
2014-09-24,39.259998
2014-09-23,38.150002
2014-09-22,39.77
2014-09-19,42.439999
2014-09-18,43.049999
2014-09-17,42.369999
2014-09-16,42.610001
2014-09-15,43.98
2014-09-12,41.73
2014-09-11,41.02
2014-09-10,41.049999
2014-09-09,42.009998
2014-09-08,40.34
2014-09-05,39.049999
2014-09-04,39.139999
2014-09-03,39.490002
2014-09-02,38.900002
2014-08-29,38.57
2014-08-28,38.09
2014-08-27,38.299999
2014-08-26,37.759998
2014-08-25,38.139999
2014-08-22,37.700001
2014-08-21,37.650002
2014-08-20,37.610001
2014-08-19,37.560001
2014-08-18,36.77
2014-08-15,36.200001
2014-08-14,36.32
2014-08-13,35.959999
2014-08-12,35.799999
2014-08-11,36.099998
2014-08-08,35.73
2014-08-07,36.0
2014-08-06,35.580002
2014-08-05,36.32
2014-08-04,35.709999
2014-08-01,35.689999
2014-07-31,36.259998
2014-07-30,35.939999
2014-07-29,35.91
2014-07-28,36.23
2014-07-25,36.0
2014-07-24,35.09
2014-07-23,33.779999
2014-07-22,33.48
2014-07-21,33.349998
2014-07-18,33.18
2014-07-17,33.82
2014-07-16,34.419998
2014-07-15,35.720001
2014-07-14,35.799999
2014-07-11,34.950001
2014-07-10,34.330002
2014-07-09,34.68
2014-07-08,35.639999
2014-07-07,36.150002
2014-07-03,36.07
2014-07-02,35.619999
2014-07-01,35.5
2014-06-30,34.93
2014-06-27,33.849998
2014-06-26,33.25
2014-06-25,33.380001
2014-06-24,33.790001
2014-06-23,34.130001
2014-06-20,34.810001
2014-06-19,35.139999
2014-06-18,34.669998
2014-06-17,34.799999
2014-06-16,35.0
2014-06-13,36.880001
2014-06-12,36.5
2014-06-11,36.25
2014-06-10,35.869999
2014-06-09,35.860001
2014-06-06,35.060001
2014-06-05,34.790001
2014-06-04,34.48
2014-06-03,34.799999
2014-06-02,34.689999
2014-05-30,34.919998
2014-05-29,34.900002
2014-05-28,35.150002
2014-05-27,35.0
2014-05-23,34.849998
2014-05-22,34.599998
2014-05-21,34.0
2014-05-20,33.990002
2014-05-19,33.41
2014-05-16,33.66
2014-05-15,34.18
2014-05-14,34.48
2014-05-13,34.43
2014-05-12,33.990002
2014-05-09,34.009998
2014-05-08,33.880001
2014-05-07,35.990002
2014-05-06,36.939999
2014-05-05,36.68
2014-05-02,36.59
2014-05-01,36.259998
2014-04-30,35.889999
2014-04-29,34.369999
2014-04-28,34.669998
2014-04-25,35.029999
2014-04-24,35.82
2014-04-23,36.080002
2014-04-22,36.709999
2014-04-21,36.599998
2014-04-17,36.290001
2014-04-16,36.98
2014-04-15,33.93
2014-04-14,33.549999
2014-04-11,32.639999
2014-04-10,34.880001
2014-04-09,34.189999
2014-04-08,33.099998
2014-04-07,34.110001
2014-04-04,36.009998
2014-04-03,36.66
2014-04-02,36.68
2014-04-01,36.16
2014-03-31,36.459999
2014-03-28,35.77
2014-03-27,35.5
2014-03-26,36.240002
2014-03-25,37.0
2014-03-24,38.0
2014-03-21,38.099998
2014-03-20,38.369999
2014-03-19,39.66
2014-03-18,39.0
2014-03-17,39.0
2014-03-14,36.689999
2014-03-13,38.049999
2014-03-12,37.209999
2014-03-11,38.25
2014-03-10,38.630001
2014-03-07,39.709999
2014-03-06,39.599998
2014-03-05,39.830002
2014-03-04,38.759998
2014-03-03,37.650002
2014-02-28,38.549999
2014-02-27,37.799999
2014-02-26,37.349998
2014-02-25,37.48
2014-02-24,37.23
2014-02-21,37.900002
2014-02-20,37.830002
2014-02-19,38.060001
2014-02-18,38.310001
2014-02-14,38.43
2014-02-13,37.919998
2014-02-12,38.599998
2014-02-11,38.150002
2014-02-10,38.0
2014-02-07,36.650002
2014-02-06,35.650002
2014-02-05,35.599998
2014-02-04,35.110001
2014-02-03,35.939999
2014-01-31,34.689999
2014-01-30,34.889999
2014-01-29,35.77
2014-01-28,36.830002
2014-01-27,37.599998
2014-01-24,38.669998
2014-01-23,39.310001
2014-01-22,39.66
2014-01-21,39.98
2014-01-17,40.119999
2014-01-16,40.43
2014-01-15,41.060001
2014-01-14,40.209999
2014-01-13,41.16
2014-01-10,40.950001
2014-01-09,41.330002
2014-01-08,41.290001
2014-01-07,40.080002
2014-01-06,40.049999
2014-01-03,40.16
2014-01-02,40.369999
2013-12-31,40.169998
2013-12-30,40.459999
2013-12-27,40.720001
2013-12-26,41.0
2013-12-24,40.91
2013-12-23,40.25
2013-12-20,40.389999
2013-12-19,40.040001
2013-12-18,39.529999
2013-12-17,39.990002
2013-12-16,39.970001
2013-12-13,39.610001
2013-12-12,39.02
2013-12-11,39.900002
2013-12-10,38.919998
2013-12-09,39.130001
2013-12-06,39.240002
2013-12-05,38.240002
2013-12-04,36.470001
2013-12-03,36.77
2013-12-02,37.040001
2013-11-29,36.91
2013-11-27,36.700001
2013-11-26,36.32
2013-11-25,36.779999
2013-11-22,36.189999
2013-11-21,36.23
2013-11-20,35.43
2013-11-19,35.029999
2013-11-18,35.650002
2013-11-15,35.799999
2013-11-14,35.07
2013-11-13,33.82
2013-11-12,34.0
2013-11-11,33.57
2013-11-08,32.23
2013-11-07,32.990002
2013-11-06,33.07
2013-11-05,33.029999
2013-11-04,33.200001
2013-11-01,33.150002
2013-10-31,32.43
2013-10-30,33.330002
2013-10-29,33.07
2013-10-28,32.09
2013-10-25,32.310001
2013-10-24,33.16
2013-10-23,33.759998
2013-10-22,34.240002
2013-10-21,33.650002
2013-10-18,33.169998
2013-10-17,32.880001
2013-10-16,33.900002
2013-10-15,34.200001
2013-10-14,33.799999
2013-10-11,33.669998
2013-10-10,33.490002
2013-10-09,33.07
2013-10-08,34.459999
2013-10-07,34.459999
2013-10-04,33.959999
2013-10-03,34.32
2013-10-02,34.150002
2013-10-01,33.360001
2013-09-30,33.040001
2013-09-27,33.330002
2013-09-26,31.65
2013-09-25,31.4
2013-09-24,30.549999
2013-09-23,31.030001
2013-09-20,31.049999
2013-09-19,30.530001
2013-09-18,30.01
2013-09-17,29.639999
2013-09-16,29.639999
2013-09-13,29.469999
2013-09-12,29.719999
2013-09-11,29.379999
2013-09-10,29.43
2013-09-09,28.32
2013-09-06,28.35
2013-09-05,28.1
2013-09-04,27.700001
2013-09-03,27.379999
2013-08-30,27.389999
2013-08-29,27.030001
2013-08-28,26.9
2013-08-27,27.24
2013-08-26,27.99
2013-08-23,28.299999
2013-08-22,27.6
2013-08-21,27.09
2013-08-20,26.92
2013-08-19,27.27
2013-08-16,27.0
2013-08-15,27.83
2013-08-14,28.190001
2013-08-13,28.379999
2013-08-12,27.549999
2013-08-09,27.41
2013-08-08,27.549999
2013-08-07,27.309999
2013-08-06,27.67
2013-08-05,27.709999
2013-08-02,28.07
2013-08-01,28.35
2013-07-31,27.92
2013-07-30,28.09
2013-07-29,27.950001
2013-07-26,28.0
2013-07-25,27.73
2013-07-24,27.540001
2013-07-23,28.030001
2013-07-22,28.08
2013-07-19,29.41
2013-07-18,29.57
2013-07-17,27.66
2013-07-16,27.299999
2013-07-15,27.469999
2013-07-12,27.08
2013-07-11,26.950001
2013-07-10,26.879999
2013-07-09,25.74
2013-07-08,25.719999
2013-07-05,25.85
2013-07-03,24.84
2013-07-02,25.27
2013-07-01,25.26
2013-06-28,25.43
2013-06-27,25.469999
2013-06-26,25.219999
2013-06-25,24.290001
2013-06-24,24.98
2013-06-21,25.290001
2013-06-20,26.030001
2013-06-19,26.6
2013-06-18,26.57
2013-06-17,26.290001
2013-06-14,26.32
2013-06-13,25.790001
2013-06-12,26.5
2013-06-11,26.43
2013-06-10,27.040001
2013-06-07,26.389999
2013-06-06,25.879999
2013-06-05,26.110001
2013-06-04,26.459999
2013-06-03,26.370001
2013-05-31,26.200001
2013-05-30,25.83
2013-05-29,25.9
2013-05-28,26.65
2013-05-24,25.9
2013-05-23,25.950001
2013-05-22,27.07
2013-05-21,26.9
2013-05-20,26.68
2013-05-17,26.780001
2013-05-16,27.43
2013-05-15,26.629999
2013-05-14,26.75
2013-05-13,26.76
2013-05-10,26.32
2013-05-09,26.41
2013-05-08,26.17
2013-05-07,26.01
2013-05-06,25.049999
2013-05-03,25.129999
2013-05-02,24.34
