DATE,VALUE
2013-05-01,24.67
2013-04-30,24.379999
2013-04-29,24.85
2013-04-26,25.139999
2013-04-25,24.93
2013-04-24,24.450001
2013-04-23,23.959999
2013-04-22,23.709999
2013-04-19,23.120001
2013-04-18,23.66
2013-04-17,23.450001
2013-04-16,24.059999
2013-04-15,24.719999
2013-04-12,24.58
2013-04-11,24.41
2013-04-10,24.0
2013-04-09,23.559999
2013-04-08,23.24
2013-04-05,23.18
2013-04-04,23.49
2013-04-03,23.780001
2013-04-02,23.77
2013-04-01,23.309999
2013-03-28,23.629999
2013-03-27,23.540001
2013-03-26,23.459999
2013-03-25,23.41
2013-03-22,22.879999
2013-03-21,22.389999
2013-03-20,22.030001
2013-03-19,22.059999
2013-03-18,21.9
2013-03-15,22.34
2013-03-14,22.469999
2013-03-13,22.48
2013-03-12,22.51
2013-03-11,22.799999
2013-03-08,22.92
2013-03-07,22.92
2013-03-06,23.08
2013-03-05,22.91
2013-03-04,22.370001
2013-03-01,21.360001
2013-02-28,21.059999
2013-02-27,20.809999
2013-02-26,20.68
2013-02-25,21.26
2013-02-22,20.870001
2013-02-21,20.92
2013-02-20,21.309999
2013-02-19,21.030001
2013-02-15,21.15
2013-02-14,21.1
2013-02-13,21.15
2013-02-12,20.940001
2013-02-11,20.440001
2013-02-08,20.379999
2013-02-07,20.1
2013-02-06,19.629999
2013-02-05,19.49
2013-02-04,19.76
2013-02-01,19.77
2013-01-31,19.92
2013-01-30,19.92
2013-01-29,20.870001
2013-01-28,20.5
2013-01-25,20.43
2013-01-24,20.08
2013-01-23,19.98
2013-01-22,19.91
2013-01-18,20.07
2013-01-17,20.139999
2013-01-16,19.91
2013-01-15,19.280001
2013-01-14,19.33
2013-01-11,19.049999
2013-01-10,19.190001
2013-01-09,19.73
2013-01-08,19.32
2013-01-07,19.559999
2013-01-04,19.76
2013-01-03,20.049999
2013-01-02,20.200001
2012-12-31,19.43
2012-12-28,19.440001
2012-12-27,19.540001
2012-12-26,19.700001
2012-12-24,19.450001
2012-12-21,19.49
2012-12-20,19.58
2012-12-19,19.59
2012-12-18,19.719999
2012-12-17,19.719999
2012-12-14,19.4
2012-12-13,19.440001
2012-12-12,19.559999
2012-12-11,19.530001
2012-12-10,19.18
2012-12-07,19.16
2012-12-06,18.780001
2012-12-05,18.98
2012-12-04,18.639999
2012-12-03,18.549999
2012-11-30,18.9
2012-11-29,18.950001
2012-11-28,18.780001
2012-11-27,18.870001
2012-11-26,18.879999
2012-11-23,18.5
2012-11-21,18.24
2012-11-20,18.440001
2012-11-19,18.02
2012-11-16,17.91
2012-11-15,17.82
2012-11-14,17.9
2012-11-13,17.42
2012-11-12,17.18
2012-11-09,17.219999
2012-11-08,17.299999
2012-11-07,17.24
2012-11-06,17.440001
2012-11-05,17.1
2012-11-02,17.0
2012-11-01,16.9
2012-10-31,16.809999
2012-10-26,16.540001
2012-10-25,16.719999
2012-10-24,16.780001
2012-10-23,16.530001
2012-10-22,15.81
2012-10-19,16.0
2012-10-18,16.23
2012-10-17,15.85
2012-10-16,15.82
2012-10-15,15.85
2012-10-12,15.9
2012-10-11,15.94
2012-10-10,15.83
2012-10-09,16.030001
2012-10-08,16.02
2012-10-05,16.27
2012-10-04,16.219999
2012-10-03,16.0
2012-10-02,16.030001
2012-10-01,16.0
2012-09-28,16.01
2012-09-27,15.9
2012-09-26,15.71
2012-09-25,16.09
2012-09-24,15.69
2012-09-21,15.72
2012-09-20,15.76
2012-09-19,15.96
2012-09-18,15.65
2012-09-17,15.81
2012-09-14,15.7
2012-09-13,15.38
2012-09-12,15.3
2012-09-11,15.09
2012-09-10,15.19
2012-09-07,15.12
2012-09-06,15.13
2012-09-05,14.86
2012-09-04,14.64
2012-08-31,14.79
2012-08-30,14.81
2012-08-29,14.73
2012-08-28,14.84
2012-08-27,14.92
2012-08-24,14.82
2012-08-23,14.9
2012-08-22,14.95
2012-08-21,14.95
2012-08-20,14.99
2012-08-17,15.02
2012-08-16,14.81
2012-08-15,14.77
2012-08-14,15.04
2012-08-13,15.03
2012-08-10,15.25
2012-08-09,16.16
2012-08-08,16.15
2012-08-07,16.09
2012-08-06,16.0
2012-08-03,15.89
2012-08-02,15.86
2012-08-01,15.86
2012-07-31,16.0
2012-07-30,16.15
2012-07-27,15.88
2012-07-26,15.69
2012-07-25,15.52
2012-07-24,15.74
2012-07-23,15.7
2012-07-20,15.75
2012-07-19,15.71
2012-07-18,15.64
2012-07-17,15.85
2012-07-16,15.69
2012-07-13,15.7
2012-07-12,15.63
2012-07-11,15.82
2012-07-10,15.83
2012-07-09,15.78
2012-07-06,15.8
2012-07-05,15.9
2012-07-03,15.83
2012-07-02,15.8
2012-06-29,15.61
2012-06-28,15.41
2012-06-27,15.41
2012-06-26,15.4
2012-06-25,15.51
2012-06-22,15.53
2012-06-21,15.74
2012-06-20,15.69
2012-06-19,15.52
2012-06-18,15.33
2012-06-15,15.44
2012-06-14,15.3
2012-06-13,15.47
2012-06-12,15.35
2012-06-11,15.73
2012-06-08,15.52
2012-06-07,15.47
2012-06-06,15.14
2012-06-05,15.0
2012-06-04,14.9
2012-06-01,15.04
2012-05-31,15.23
2012-05-30,15.3
2012-05-29,15.4
2012-05-25,15.4
2012-05-24,15.34
2012-05-23,15.19
2012-05-22,15.58
2012-05-21,16.0
2012-05-18,15.78
2012-05-17,15.26
2012-05-16,15.4
2012-05-15,15.47
2012-05-14,15.48
2012-05-11,14.88
2012-05-10,15.4
2012-05-09,15.17
2012-05-08,15.31
2012-05-07,15.34
2012-05-04,15.25
2012-05-03,15.65
2012-05-02,15.58
2012-05-01,15.51
2012-04-30,15.55
2012-04-27,15.51
2012-04-26,15.44
2012-04-25,15.43
2012-04-24,15.33
2012-04-23,15.41
2012-04-20,15.41
2012-04-19,15.44
2012-04-18,15.4
2012-04-17,14.82
2012-04-16,15.0
2012-04-13,14.99
2012-04-12,14.9
2012-04-11,15.08
2012-04-10,15.08
2012-04-09,15.0
2012-04-05,15.14
2012-04-04,15.15
2012-04-03,15.36
2012-04-02,15.19
2012-03-30,15.37
2012-03-29,15.19
2012-03-28,15.45
2012-03-27,15.53
2012-03-26,15.46
2012-03-23,15.52
2012-03-22,15.51
2012-03-21,15.42
2012-03-20,15.0
2012-03-19,15.08
2012-03-16,14.95
2012-03-15,14.64
2012-03-14,14.54
2012-03-13,14.54
2012-03-12,14.66
2012-03-09,14.63
2012-03-08,14.7
2012-03-07,14.48
2012-03-06,14.61
2012-03-05,14.66
2012-03-02,14.89
2012-03-01,14.89
2012-02-29,14.89
2012-02-28,14.93
2012-02-27,14.74
2012-02-24,14.86
2012-02-23,14.55
2012-02-22,14.68
2012-02-21,15.04
2012-02-17,15.41
2012-02-16,15.25
2012-02-15,15.23
2012-02-14,16.07
2012-02-13,16.129999
2012-02-10,16.02
2012-02-09,16.1
2012-02-08,15.96
2012-02-07,15.84
2012-02-06,15.94
2012-02-03,15.94
2012-02-02,15.76
2012-02-01,15.57
2012-01-31,15.54
2012-01-30,15.61
2012-01-27,15.5
2012-01-26,15.63
2012-01-25,15.6
2012-01-24,15.57
2012-01-23,15.85
2012-01-20,16.110001
2012-01-19,15.9
2012-01-18,15.87
2012-01-17,15.63
2012-01-13,15.65
2012-01-12,15.58
2012-01-11,15.56
2012-01-10,15.57
2012-01-09,15.59
2012-01-06,15.64
2012-01-05,15.6
2012-01-04,16.120001
2012-01-03,16.27
2011-12-30,16.18
2011-12-29,15.95
2011-12-28,16.030001
2011-12-27,16.16
2011-12-23,16.049999
2011-12-22,16.360001
2011-12-21,15.15
2011-12-20,14.68
2011-12-19,14.95
2011-12-16,15.05
2011-12-15,15.21
2011-12-14,15.19
2011-12-13,15.54
2011-12-12,15.71
2011-12-09,15.61
2011-12-08,15.6
2011-12-07,15.82
2011-12-06,15.9
2011-12-05,16.110001
2011-12-02,16.309999
2011-12-01,16.42
2011-11-30,15.9
2011-11-29,15.6
2011-11-28,15.24
2011-11-25,15.0
2011-11-23,15.2
2011-11-22,14.88
2011-11-21,15.19
2011-11-18,15.57
2011-11-17,15.69
2011-11-16,15.8
2011-11-15,15.93
2011-11-14,16.17
2011-11-11,15.96
2011-11-10,16.18
2011-11-09,16.17
2011-11-08,15.87
2011-11-07,15.26
2011-11-04,15.39
2011-11-03,15.2
2011-11-02,15.1
2011-11-01,14.95
2011-10-31,16.059999
2011-10-28,16.41
2011-10-27,16.559999
2011-10-26,16.33
2011-10-25,16.66
2011-10-24,16.57
2011-10-21,16.379999
2011-10-20,16.200001
2011-10-19,16.040001
2011-10-18,15.72
2011-10-17,15.95
2011-10-14,16.129999
2011-10-13,15.76
2011-10-12,15.93
2011-10-11,15.79
2011-10-10,15.86
2011-10-07,15.64
2011-10-06,15.16
2011-10-05,14.66
2011-10-04,14.0
2011-10-03,13.7
2011-09-30,13.21
2011-09-29,14.34
2011-09-28,14.61
2011-09-27,14.92
2011-09-26,14.79
2011-09-23,14.23
2011-09-22,14.2
2011-09-21,14.38
2011-09-20,14.53
2011-09-19,14.76
2011-09-16,15.09
2011-09-15,14.73
2011-09-14,14.47
2011-09-13,14.3
2011-09-12,14.12
2011-09-09,14.36
2011-09-08,13.57
2011-09-07,13.75
2011-09-06,12.52
2011-09-02,13.12
2011-09-01,13.67
2011-08-31,13.91
2011-08-30,13.3
2011-08-29,12.9
2011-08-26,12.8
2011-08-25,13.12
2011-08-24,13.28
2011-08-23,12.91
2011-08-22,13.16
2011-08-19,12.75
2011-08-18,13.02
2011-08-17,13.49
2011-08-16,13.34
2011-08-15,13.63
2011-08-12,12.81
2011-08-11,11.89
2011-08-10,11.77
2011-08-09,11.3
2011-08-08,11.43
2011-08-05,12.08
2011-08-04,12.8
2011-08-03,12.77
2011-08-02,12.96
2011-08-01,13.24
2011-07-29,13.89
2011-07-28,13.6
2011-07-27,13.87
2011-07-26,13.7
2011-07-25,13.84
2011-07-22,13.65
2011-07-21,13.5
2011-07-20,14.15
2011-07-19,14.57
2011-07-18,14.68
2011-07-15,14.75
2011-07-14,14.88
2011-07-13,15.01
2011-07-12,15.01
2011-07-11,15.43
2011-07-08,15.62
2011-07-07,15.78
2011-07-06,15.53
2011-07-05,15.4
2011-07-01,15.08
2011-06-30,14.98
2011-06-29,14.96
2011-06-28,14.95
2011-06-27,14.87
2011-06-24,15.08
2011-06-23,15.08
2011-06-22,15.29
2011-06-21,15.03
2011-06-20,14.66
2011-06-17,14.98
2011-06-16,15.01
2011-06-15,15.01
2011-06-14,15.26
2011-06-13,15.2
2011-06-10,15.27
2011-06-09,15.18
2011-06-08,15.37
2011-06-07,15.54
2011-06-06,15.65
2011-06-03,15.82
2011-06-02,16.0
2011-06-01,16.34
2011-05-31,16.17
2011-05-27,16.030001
2011-05-26,16.18
2011-05-25,16.190001
2011-05-24,16.110001
2011-05-23,16.049999
2011-05-20,16.32
2011-05-19,16.049999
2011-05-18,16.07
2011-05-17,15.88
2011-05-16,16.68
2011-05-13,16.139999
2011-05-12,17.120001
2011-05-11,18.450001
2011-05-10,18.67
2011-05-09,18.6
2011-05-06,18.59
2011-05-05,18.120001
2011-05-04,17.99
2011-05-03,18.23
2011-05-02,17.790001
2011-04-29,17.459999
2011-04-28,17.219999
2011-04-27,17.299999
2011-04-26,17.110001
2011-04-25,17.01
2011-04-21,16.93
2011-04-20,16.700001
2011-04-19,16.209999
2011-04-18,16.35
2011-04-15,16.639999
2011-04-14,16.549999
2011-04-13,16.43
2011-04-12,16.549999
2011-04-11,16.91
2011-04-08,17.08
2011-04-07,16.91
2011-04-06,17.17
2011-04-05,16.809999
2011-04-04,16.9
2011-04-01,16.83
2011-03-31,16.709999
2011-03-30,16.83
2011-03-29,16.6
2011-03-28,17.01
2011-03-25,16.940001
2011-03-24,16.190001
2011-03-23,16.299999
2011-03-22,16.290001
2011-03-21,16.18
2011-03-18,16.1
2011-03-17,16.16
2011-03-16,16.33
2011-03-15,16.66
2011-03-14,17.24
2011-03-11,17.0
2011-03-10,17.299999
2011-03-09,16.889999
2011-03-08,16.74
2011-03-07,17.07
2011-03-04,16.75
2011-03-03,16.85
2011-03-02,16.65
2011-03-01,16.459999
2011-02-28,16.370001
2011-02-25,16.389999
2011-02-24,16.66
2011-02-23,17.030001
2011-02-22,17.08
2011-02-18,17.690001
2011-02-17,17.75
2011-02-16,17.23
2011-02-15,16.799999
2011-02-14,16.84
2011-02-11,16.58
2011-02-10,16.389999
2011-02-09,16.540001
2011-02-08,16.83
2011-02-07,16.809999
2011-02-04,16.74
2011-02-03,16.48
2011-02-02,16.25
2011-02-01,16.33
2011-01-31,15.82
2011-01-28,16.15
2011-01-27,15.58
2011-01-26,15.93
2011-01-25,16.17
2011-01-24,16.0
2011-01-21,16.27
2011-01-20,16.290001
2011-01-19,16.49
2011-01-18,16.620001
2011-01-14,16.67
2011-01-13,16.639999
2011-01-12,16.709999
2011-01-11,16.700001
2011-01-10,16.780001
2011-01-07,17.030001
2011-01-06,16.9
2011-01-05,16.549999
2011-01-04,16.709999
2011-01-03,16.809999
2010-12-31,16.74
2010-12-30,16.6
2010-12-29,16.5
2010-12-28,16.469999
2010-12-27,16.620001
2010-12-23,16.559999
2010-12-22,16.67
2010-12-21,16.309999
2010-12-20,16.379999
2010-12-17,16.51
2010-12-16,16.450001
2010-12-15,16.549999
2010-12-14,16.77
2010-12-13,16.9
2010-12-10,16.969999
2010-12-09,17.120001
2010-12-08,17.01
2010-12-07,16.5
2010-12-06,16.469999
2010-12-03,16.27
2010-12-02,16.200001
2010-12-01,16.0
2010-11-30,16.200001
2010-11-29,16.1
2010-11-26,16.25
2010-11-24,16.309999
2010-11-23,16.34
2010-11-22,16.43
2010-11-19,16.969999
2010-11-18,16.4
2010-11-17,16.209999
2010-11-16,16.450001
2010-11-15,16.559999
2010-11-12,16.65
2010-11-11,16.629999
2010-11-10,17.0
2010-11-09,17.219999
2010-11-08,16.290001
2010-11-05,16.18
2010-11-04,16.309999
2010-11-03,16.209999
2010-11-02,16.290001
2010-11-01,16.5
2010-10-29,16.370001
2010-10-28,16.450001
2010-10-27,16.4
2010-10-26,16.219999
2010-10-25,16.299999
2010-10-22,15.9
2010-10-21,15.9
2010-10-20,15.79
2010-10-19,15.73
2010-10-18,16.200001
2010-10-15,16.17
2010-10-14,16.75
2010-10-13,14.57
2010-10-12,14.36
2010-10-11,14.45
2010-10-08,14.21
2010-10-07,14.6
2010-10-06,14.6
2010-10-05,14.45
2010-10-04,14.2
2010-10-01,14.19
2010-09-30,14.26
2010-09-29,14.36
2010-09-28,14.33
2010-09-27,14.46
2010-09-24,14.3
2010-09-23,13.93
2010-09-22,14.19
2010-09-21,13.94
2010-09-20,13.95
2010-09-17,14.33
2010-09-16,14.2
2010-09-15,14.03
2010-09-14,13.76
2010-09-13,13.83
2010-09-10,13.68
2010-09-09,13.88
2010-09-08,13.66
2010-09-07,13.56
2010-09-03,13.69
2010-09-02,13.33
2010-09-01,13.2
2010-08-31,13.11
2010-08-30,13.27
2010-08-27,13.24
2010-08-26,13.36
2010-08-25,13.29
2010-08-24,13.53
2010-08-23,13.81
2010-08-20,13.85
2010-08-19,13.85
2010-08-18,13.98
2010-08-17,13.84
2010-08-16,13.75
2010-08-13,13.81
2010-08-12,13.77
2010-08-11,14.14
2010-08-10,14.26
2010-08-09,14.34
2010-08-06,14.06
2010-08-05,14.16
2010-08-04,14.0
2010-08-03,13.95
2010-08-02,14.01
2010-07-30,13.69
2010-07-29,13.9
2010-07-28,13.91
2010-07-27,14.07
2010-07-26,13.96
2010-07-23,13.78
2010-07-22,13.89
2010-07-21,14.27
2010-07-20,14.99
2010-07-19,15.23
2010-07-16,15.33
2010-07-15,15.31
2010-07-14,15.32
2010-07-13,15.06
2010-07-12,14.93
2010-07-09,14.6
2010-07-08,14.43
2010-07-07,14.18
2010-07-06,14.23
2010-07-02,14.08
2010-07-01,13.99
2010-06-30,13.95
2010-06-29,14.53
2010-06-28,14.83
2010-06-25,14.86
2010-06-24,15.11
2010-06-23,15.14
2010-06-22,15.24
2010-06-21,15.71
2010-06-18,15.66
2010-06-17,15.72
2010-06-16,15.58
2010-06-15,15.29
2010-06-14,15.46
2010-06-11,15.02
2010-06-10,14.94
2010-06-09,14.93
2010-06-08,15.05
2010-06-07,15.19
2010-06-04,15.12
2010-06-03,15.32
2010-06-02,15.04
2010-06-01,15.31
2010-05-28,15.61
2010-05-27,15.83
2010-05-26,15.6
2010-05-25,15.04
2010-05-24,15.42
2010-05-21,14.81
2010-05-20,15.45
2010-05-19,15.83
2010-05-18,16.27
2010-05-17,16.41
2010-05-14,16.51
2010-05-13,16.49
2010-05-12,16.450001
2010-05-11,15.95
2010-05-10,16.040001
2010-05-07,15.77
2010-05-06,16.34
2010-05-05,16.17
2010-05-04,16.629999
2010-05-03,16.68
2010-04-30,17.110001
2010-04-29,16.82
2010-04-28,16.98
2010-04-27,17.280001
2010-04-26,17.690001
2010-04-23,17.709999
2010-04-22,17.370001
2010-04-21,17.58
2010-04-20,18.5
2010-04-19,18.01
2010-04-16,18.67
2010-04-15,18.299999
2010-04-14,18.15
2010-04-13,17.51
2010-04-12,17.52
2010-04-09,17.42
2010-04-08,16.91
2010-04-07,16.780001
2010-04-06,16.549999
2010-04-05,16.389999
2010-04-01,16.58
2010-03-31,16.450001
2010-03-30,16.549999
2010-03-29,16.48
2010-03-26,16.34
2010-03-25,16.17
2010-03-24,16.1
2010-03-23,16.34
2010-03-22,16.370001
2010-03-19,16.620001
2010-03-18,16.459999
2010-03-17,16.280001
2010-03-16,16.469999
2010-03-15,16.35
2010-03-12,16.51
2010-03-11,16.57
2010-03-10,16.51
2010-03-09,16.41
2010-03-08,16.32
2010-03-05,15.89
2010-03-04,15.55
2010-03-03,15.85
2010-03-02,15.87
2010-03-01,15.43
2010-02-26,15.27
2010-02-25,15.32
2010-02-24,15.48
2010-02-23,15.45
2010-02-22,15.61
2010-02-19,15.49
2010-02-18,15.4
2010-02-17,15.5
2010-02-16,15.23
2010-02-12,15.07
2010-02-11,14.87
2010-02-10,15.02
2010-02-09,15.2
2010-02-08,15.18
2010-02-05,15.01
2010-02-04,15.34
2010-02-03,15.12
2010-02-02,15.1
2010-02-01,15.14
2010-01-29,15.51
2010-01-28,15.93
2010-01-27,16.459999
2010-01-26,15.82
2010-01-25,16.07
2010-01-22,16.08
2010-01-21,16.389999
2010-01-20,16.65
2010-01-19,16.780001
2010-01-15,17.25
2010-01-14,16.809999
2010-01-13,16.879999
2010-01-12,16.65
2010-01-11,16.77
2010-01-08,16.68
2010-01-07,16.809999
2010-01-06,17.17
2010-01-05,17.219999
2010-01-04,16.940001
2009-12-31,16.92
2009-12-30,16.83
2009-12-29,16.84
2009-12-28,16.74
2009-12-24,16.690001
2009-12-23,16.35
2009-12-22,15.88
2009-12-21,16.110001
2009-12-18,15.94
2009-12-17,15.72
2009-12-16,15.57
2009-12-15,15.77
2009-12-14,15.9
2009-12-11,15.85
2009-12-10,15.34
2009-12-09,15.52
2009-12-08,15.45
2009-12-07,15.36
2009-12-04,15.32
2009-12-03,15.33
2009-12-02,15.17
2009-12-01,15.03
2009-11-30,14.9
2009-11-27,15.04
2009-11-25,15.29
2009-11-24,15.38
2009-11-23,15.58
2009-11-20,15.6
2009-11-19,15.83
2009-11-18,16.02
2009-11-17,15.89
2009-11-16,16.08
2009-11-13,16.040001
2009-11-12,16.1
2009-11-11,16.0
2009-11-10,16.08
2009-11-09,16.129999
2009-11-06,15.89
2009-11-05,15.8
2009-11-04,15.9
2009-11-03,15.71
2009-11-02,15.75
2009-10-30,16.059999
2009-10-29,16.190001
2009-10-28,16.690001
2009-10-27,16.690001
2009-10-26,17.049999
2009-10-23,17.709999
2009-10-22,17.540001
2009-10-21,17.98
2009-10-20,17.370001
2009-10-19,16.799999
2009-10-16,16.610001
2009-10-15,16.84
2009-10-14,16.93
2009-10-13,16.950001
2009-10-12,16.959999
2009-10-09,17.43
2009-10-08,17.629999
2009-10-07,17.219999
2009-10-06,16.959999
2009-10-05,16.85
2009-10-02,17.23
2009-10-01,17.65
2009-09-30,17.48
2009-09-29,17.5
2009-09-28,16.98
2009-09-25,16.799999
2009-09-24,17.309999
2009-09-23,17.1
2009-09-22,17.17
2009-09-21,17.23
2009-09-18,17.700001
2009-09-17,17.0
2009-09-16,16.57
2009-09-15,16.01
2009-09-14,15.45
2009-09-11,15.53
2009-09-10,15.28
2009-09-09,14.45
2009-09-08,14.65
2009-09-04,14.26
2009-09-03,14.36
2009-09-02,14.08
2009-09-01,14.5
2009-08-31,14.74
2009-08-28,14.98
2009-08-27,14.92
2009-08-26,15.09
2009-08-25,15.12
2009-08-24,14.89
2009-08-21,14.88
2009-08-20,14.75
2009-08-19,14.58
2009-08-18,14.64
2009-08-17,14.69
2009-08-14,14.98
2009-08-13,14.74
2009-08-12,14.47
2009-08-11,14.54
2009-08-10,14.66
2009-08-07,14.86
2009-08-06,14.76
2009-08-05,14.76
2009-08-04,14.44
2009-08-03,14.56
2009-07-31,14.72
2009-07-30,15.13
2009-07-29,16.0
2009-07-28,16.969999
2009-07-27,17.370001
2009-07-24,17.43
2009-07-23,17.41
2009-07-22,16.190001
2009-07-21,17.049999
2009-07-20,17.18
2009-07-17,16.75
2009-07-16,15.8
2009-07-15,15.23
2009-07-14,15.07
2009-07-13,14.95
2009-07-10,14.78
2009-07-09,14.48
2009-07-08,14.44
2009-07-07,14.92
2009-07-06,14.83
2009-07-02,15.24
2009-07-01,15.49
2009-06-30,15.85
2009-06-29,15.86
2009-06-26,15.6
2009-06-25,15.44
2009-06-24,14.76
2009-06-23,14.75
2009-06-22,15.55
2009-06-19,15.5
2009-06-18,15.62
2009-06-17,15.91
2009-06-16,16.33
2009-06-15,16.559999
2009-06-12,16.17
2009-06-11,16.26
2009-06-10,16.700001
2009-06-09,16.23
2009-06-08,16.469999
2009-06-05,16.77
2009-06-04,16.4
2009-06-03,16.5
2009-06-02,16.6
2009-06-01,16.17
2009-05-29,15.19
2009-05-28,15.09
2009-05-27,15.27
2009-05-26,14.68
2009-05-22,14.89
2009-05-21,14.92
2009-05-20,15.08
2009-05-19,15.06
2009-05-18,15.1
2009-05-15,15.0
2009-05-14,14.5
2009-05-13,14.92
2009-05-12,15.5
2009-05-11,14.9
2009-05-08,14.88
2009-05-07,15.03
2009-05-06,14.8
2009-05-05,14.55
2009-05-04,14.2
2009-05-01,14.5
2009-04-30,14.12
2009-04-29,13.7
2009-04-28,13.74
2009-04-27,14.48
2009-04-24,14.79
2009-04-23,14.56
2009-04-22,14.62
2009-04-21,13.94
2009-04-20,14.16
2009-04-17,14.43
2009-04-16,14.15
2009-04-15,13.93
2009-04-14,14.4
2009-04-13,14.02
2009-04-09,13.14
2009-04-08,12.9
2009-04-07,13.0
2009-04-06,13.08
2009-04-03,12.95
2009-04-02,13.04
2009-04-01,12.7
2009-03-31,12.76
2009-03-30,12.93
2009-03-27,13.17
2009-03-26,13.55
2009-03-25,13.69
2009-03-24,13.98
2009-03-23,13.79
2009-03-20,13.63
2009-03-19,13.68
2009-03-18,13.81
2009-03-17,13.35
2009-03-16,13.66
2009-03-13,13.58
2009-03-12,13.35
2009-03-11,13.31
2009-03-10,12.81
2009-03-09,12.85
2009-03-06,12.6
2009-03-05,12.77
2009-03-04,12.72
2009-03-03,12.79
2009-03-02,12.85
2009-02-27,12.66
2009-02-26,12.88
2009-02-25,12.45
2009-02-24,12.57
2009-02-23,12.2
2009-02-20,11.9
2009-02-19,12.35
2009-02-18,12.12
2009-02-17,12.31
2009-02-13,12.67
2009-02-12,12.5
2009-02-11,12.87
2009-02-10,13.54
2009-02-09,13.59
2009-02-06,13.41
2009-02-05,12.93
2009-02-04,12.67
2009-02-03,12.3
2009-02-02,11.5
2009-01-30,11.86
2009-01-29,12.02
2009-01-28,12.23
2009-01-27,11.2
2009-01-26,11.26
2009-01-23,10.9
2009-01-22,11.35
2009-01-21,11.17
2009-01-20,11.72
2009-01-16,11.87
2009-01-15,12.32
2009-01-14,12.26
2009-01-13,12.09
2009-01-12,13.09
2009-01-09,13.42
2009-01-08,12.37
2009-01-07,12.71
2009-01-06,12.96
2009-01-05,12.72
2009-01-02,12.17
2008-12-31,11.95
2008-12-30,11.91
2008-12-29,12.46
2008-12-26,12.3
2008-12-24,12.41
2008-12-23,12.47
2008-12-22,13.03
2008-12-19,12.92
2008-12-18,13.13
2008-12-17,13.0
2008-12-16,12.88
2008-12-15,13.1
2008-12-12,12.31
2008-12-11,13.16
2008-12-10,12.67
2008-12-09,11.9
2008-12-08,12.17
2008-12-05,10.96
2008-12-04,11.38
2008-12-03,11.12
2008-12-02,10.81
2008-12-01,11.82
2008-11-28,10.76
2008-11-26,9.93
2008-11-25,10.12
2008-11-24,9.56
2008-11-21,9.28
2008-11-20,9.1
2008-11-19,11.54
2008-11-18,11.93
2008-11-17,10.5
